,tropopause_net
2004.0416666666667,
2004.125,
2004.2083333333333,
2004.2916666666665,
2004.3749999999998,
2004.458333333333,
2004.5416666666663,
2004.6249999999995,-64.24562534285823
2004.7083333333328,-69.15087331563646
2004.791666666666,-60.63601636319774
2004.8749999999993,-43.87601385568081
2004.9583333333326,-34.40823678694116
2005.0416666666658,1.4771303808329606
2005.124999999999,-6.790013710916384
2005.2083333333323,-14.897338767331803
2005.2916666666656,-16.280426786658012
2005.3749999999989,-12.533471617894065
2005.4583333333321,-38.02165321708668
2005.5416666666654,-55.98781264283144
2005.6249999999986,-64.25144556849031
2005.708333333332,-69.15938170891971
2005.7916666666652,-60.638384399317545
2005.8749999999984,-43.886029698898454
2005.9583333333317,-34.4227416568215
2006.041666666665,1.4546969779522385
2006.1249999999982,-6.816202393595518
2006.2083333333314,-14.918863144614107
2006.2916666666647,-16.295750085646034
2006.374999999998,-12.547466872965657
2006.4583333333312,-38.03220632516175
2006.5416666666645,-55.996647289681675
2006.6249999999977,-64.25905024152198
2006.708333333331,-69.16009448609282
2006.7916666666642,-60.63735282830089
2006.8749999999975,-43.86924148504403
2006.9583333333308,-34.400409905917655
2007.041666666664,1.473966794035988
2007.1249999999973,-6.7935264142691665
2007.2083333333305,-14.896746394859349
2007.2916666666638,-16.276563070732863
2007.374999999997,-12.529793031583864
2007.4583333333303,-38.01491920373533
2007.5416666666636,-55.98546674582474
2007.6249999999968,-64.24907288541951
2007.70833333333,-69.15332062426893
2007.7916666666633,-60.63572884863714
2007.8749999999966,-43.87775716473851
2007.9583333333298,-34.410471822048464
2008.041666666663,1.4657161465197532
2008.1249999999964,-6.80387113125488
2008.2083333333296,-14.909539056970118
2008.2916666666629,-16.28818375758513
2008.3749999999961,-12.541006728004305
2008.4583333333294,-38.02332219170452
2008.5416666666626,-55.996761597254164
2008.624999999996,-64.24984797707648
2008.7083333333292,-69.14901960050585
2008.7916666666624,-60.622251082053566
2008.8749999999957,-43.86319722276315
2008.958333333329,-34.40127763345879
2009.0416666666622,1.4791984326267027
2009.1249999999955,-6.79801426589691
2009.2083333333287,-14.90042842111285
2009.291666666662,-16.274582827352987
2009.3749999999952,-12.522468937602127
2009.4583333333285,-38.01168346081835
2009.5416666666617,-55.98179046559349
2009.624999999995,-64.23707438547143
2009.7083333333283,-69.13904036582386
2009.7916666666615,-60.619756486713726
2009.8749999999948,-43.86350342454125
2009.958333333328,-34.40146373192786
2010.0416666666613,1.4751432963656157
2010.1249999999945,-6.795719186393654
2010.2083333333278,-14.897987424299316
2010.291666666661,-16.272934649246764
2010.3749999999943,-12.522647707615505
2010.4583333333276,-38.008829935445135
2010.5416666666608,-55.97837880291755
2010.624999999994,-64.2332846803254
