model,scenario,region,variable,unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|BC|Agriculture livestock,Mt BC/yr,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|CH4|Agriculture livestock,Mt CH4/yr,101.95455,102.03796,103.34657,104.788734,106.645676,107.38581,108.81989,110.2612,111.892715,112.14009,112.62124,113.31668,114.82533,115.230675,116.052574,117.266174,118.981636,119.06738,119.90913,119.99601,120.41321,120.1737,120.26453,120.35675,120.78022,120.54522
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|CO|Agriculture livestock,Mt CO/yr,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|CO2|Agriculture livestock,Mt CO2/yr,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|CO2_excl_short-cycle_org_C|Agriculture livestock,Mt CO2/yr,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|CO2_short-cycle_org_C|Agriculture livestock,Mt CO2/yr,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|N2O|Agriculture livestock,Mt N2O/yr,0.3056061,0.30130452,0.30066496,0.29992586,0.29903415,0.30000484,0.30309364,0.30270326,0.30747926,0.30806538,0.30894765,0.30671325,0.3083364,0.3061411,0.30974275,0.3131136,0.31536448,0.31685898,0.32267606,0.31541237,0.32760504,0.33447042,0.33480465,0.33514503,0.336411,0.33584514
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|NH3|Agriculture livestock,Mt NH3/yr,9.691474,9.731144,10.055357,10.016255,10.112873,10.230232,10.359418,10.4662895,10.645537,10.74644,10.883839,10.749117,10.8667,10.933683,11.013695,11.15263,11.357802,11.420799,11.539613,11.58169,11.650423,11.671563,11.71787,11.764629,11.836956,11.859549
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|NMVOC|Agriculture livestock,Mt NMVOC/yr,3.9874794,4.087781,4.315788,4.3004,4.3896284,4.4803305,4.557192,4.6646085,4.807578,4.9210105,5.030107,4.927265,5.0395737,5.0998483,5.1162806,5.2113905,5.421569,5.472751,5.5423465,5.56303,5.5991793,5.6048884,5.6260557,5.647384,5.684413,5.690543
CAMS-GLOB-ANT-v6.2,historical,World,Emissions|NOx|Agriculture livestock,Mt NO/yr,0.22113366,0.22167508,0.2273591,0.22700906,0.22890604,0.23154466,0.2343517,0.2367809,0.24018064,0.24255288,0.24506809,0.24286792,0.24539748,0.24661028,0.24858895,0.2512845,0.25450838,0.2552523,0.2567226,0.2574846,0.25884214,0.25912783,0.25997478,0.2608295,0.26225337,0.2625617
