,total,natural,anthropogenic,wmghgs,other_ant
1750,0.3440027319888308,0.3440027319888308,0.0,0.0,0.0
1751,0.3302109192655461,0.325663654161539,0.004547265104007103,0.001999050428784125,0.002548214675222893
1752,0.3037632664761667,0.2955881463942537,0.008175120081913012,0.003997447983180819,0.004177672098732155
1753,0.2674501785621231,0.2594112054246886,0.008038973137434513,0.005995193336823979,0.002043779800610589
1754,-0.13328979140613884,-0.1381552917562977,0.004865500350158869,0.007992287161884938,-0.00312678681172607
1755,-0.04035565052394093,-0.050400477554522996,0.010044827030582064,0.009988730129066297,5.60969015157694e-05
1756,0.11551934105243875,0.10278923072411231,0.012730110328326438,0.011984522907622556,0.0007455874207039001
1757,0.18942202018525542,0.1815311030693694,0.00789091711588602,0.013979666165355115,-0.006088749049469101
1758,0.2669544574897511,0.2531629231364246,0.013791534353326529,0.015974160568621176,-0.0021826262152947
1759,0.324065089995945,0.3104840828415159,0.013581007154429114,0.017968006782335035,-0.0043869996279059
1760,0.3509865459003829,0.3376591546879292,0.013327391212453743,0.019961205469978396,-0.006633814257524601
1761,0.34857899672651416,0.3322824961595811,0.016296500566933048,0.021953757293600357,-0.0056572567266674
1762,-0.8056403229621646,-0.8266624086822255,0.021022085720060923,0.023945662913823614,-0.0029235771937627638
1763,-0.4863356611038963,-0.5086923819671084,0.02235672086321211,0.025936922989852573,-0.0035802021266403998
1764,-0.010851739574432265,-0.0418874996001359,0.031035760025703636,0.027927538179474933,0.0031082218462287004
1765,0.1398696794147429,0.1149560571670664,0.0249136222476765,0.02991750913906839,-0.0050038868913918995
1766,0.19422963830431725,0.1643450035528611,0.02988463475145614,0.031906836523603155,-0.002022201772147
1767,-0.3173312758837007,-0.35000540897128574,0.032674133087585044,0.03389552098665021,-0.0012213878990652003
1768,-0.09429106346189144,-0.1170253444387787,0.02273428097688726,0.035883563180380974,-0.0131492822034937
1769,0.2214718254299956,0.1945381752674203,0.026933650162575318,0.037870963755578836,-0.010937313593003501
1770,0.3438854721295116,0.3171025039553961,0.026782968174115518,0.039857723361636586,-0.013074755187521
1771,0.3904108194507197,0.340469041825381,0.04994177762533869,0.041843842646568846,0.008097934978769825
1772,0.3812546000108317,0.32793911032946,0.05331548968137173,0.04382932225701061,0.009486167424361102
1773,0.34992914023930877,0.2954906161403674,0.05443852409894134,0.04581416283822486,0.008624361260716525
1774,0.30468134556431953,0.2559160117685123,0.04876533379580722,0.04779836503410763,0.0009669687616996
1775,0.2762626751949494,0.22058507142661582,0.05567760376833358,0.049781929487188195,0.0058956742811453995
1776,0.25911343093055916,0.1995631586309293,0.059550272299629864,0.051764856838641744,0.0077854154609881
1777,0.2623536495434021,0.2034142036409501,0.05893944590245204,0.053747147728284504,0.0051922981741675
1778,0.30649139593940267,0.24806242516654042,0.05842897077286224,0.05572880279458706,0.0027001679782751985
1779,0.3824071397682743,0.31947132738324147,0.06293581238503282,0.05770982267467402,0.005225989710358699
1780,0.4217658253411003,0.3622498170526498,0.059516008288450495,0.059690208004328886,-0.0001741997158783992
1781,0.4269552067257469,0.3620943736762543,0.06486083304949258,0.06166995941800154,0.0031908736314910993
1782,0.4048054207909995,0.3378044583393047,0.06700096245169479,0.0636490775488055,0.003351884902889299
1783,-1.9364361021387289,-2.0066354095336414,0.07019930739491254,0.06562756302853495,0.0045717443663778005
1784,-1.2611558474610947,-1.338953744170956,0.07779789670986137,0.06760541648765302,0.0101924802222082
1785,-0.28025220825790753,-0.3528073119882982,0.07255510373039065,0.06958263855531137,0.0029724651750792
1786,0.08662544404126124,0.007073585589570802,0.07955185845169044,0.07155922985934665,0.0079926285923438
1787,0.2272970730735061,0.14975989189428918,0.07753718117921693,0.0735351910262865,0.0040019901529304
1788,0.3331845687540131,0.2617737110571168,0.07141085769689631,0.07551052268135106,-0.004099664984454702
1789,0.4336448090164378,0.3564966375091104,0.07714817150732739,0.07748522544846341,-0.00033705394113599783
1790,0.4671434079713127,0.38857150741301705,0.07857190055829566,0.07945929995025049,-0.000887399391954899
1791,0.46261224238772836,0.3761140902955815,0.08649815209214684,0.08143274680804484,0.0050654052841021
