year,gcb-2025_rescaled,irrigation,total
1750,0.0,-0.0,0.0
1751,-0.0001585476975781228,5.565179562325639e-05,-0.00010289590195486641
1752,-0.0003170958153456892,0.0001085937850484,-0.00020850203029728923
1753,-0.0004756391998027581,0.0001588533622966,-0.00031678583750615805
1754,-0.0006341758612287286,0.0002064579213888,-0.0004277179398399286
1755,-0.0007927332355225682,0.0002514348563459,-0.0005412983791766683
1756,-0.0009512804758357084,0.000293811561189,-0.0006574689146467084
1757,-0.0011098329067243287,0.000333615429939,-0.0007762174767853287
1758,-0.0012683808885482514,0.0003708738566169,-0.0008975070319313514
1759,-0.0014269225675305197,0.0004056142352437,-0.0010213083322868197
1760,-0.0015917113512736371,0.0004378639598404,-0.0011538473914332371
1761,-0.0017627174557611573,0.0004676504244281,-0.0012950670313330572
1762,-0.0019337044045534529,0.0004950010230276,-0.001438703381525853
1763,-0.0021047189128298458,0.0005199431496599,-0.0015847757631699457
1764,-0.002275734780542674,0.0005425041983462,-0.001733230582196474
1765,-0.002446750401085242,0.0005627115631073,-0.001884038837977942
1766,-0.0026177537866998914,0.0005805926379642,-0.0020371611487356913
1767,-0.0027887572958996717,0.000596174816938,-0.0021925824789616718
1768,-0.0029597612994399737,0.0006094854940496,-0.002350275805390374
1769,-0.0031307629548627965,0.00062055206332,-0.0025102108915427968
1770,-0.0033148491859756415,0.0006294019187703,-0.0026854472672053417
1771,-0.0035120232059919015,0.0006360624544213,-0.002875960751570601
1772,-0.003709200686391814,0.0006405610642941,-0.0030686396220977142
1773,-0.003906385952654948,0.0006429251424097,-0.003263460810245248
1774,-0.004103556759457815,0.0006431820827891,-0.0034603746766687146
1775,-0.004300727689845812,0.0006413592794532,-0.0036593684103926123
1776,-0.004497908012703727,0.0006374841264231,-0.003860423886280627
1777,-0.004695086111029293,0.0006315840177197,-0.004063502093309593
1778,-0.004892288308455303,0.000623686347364,-0.004268601961091302
1779,-0.005089472956792783,0.0006138185093771,-0.004475654447415683
1780,-0.005286040668158887,0.0006020078977798,-0.004684032770379087
1781,-0.005481971421762475,0.0005882819065933,-0.004893689515169175
1782,-0.005677917005581722,0.0005726679298385,-0.005105249075743222
1783,-0.0058738813743408015,0.0005551933615363,-0.005318688012804502
1784,-0.006069816947764478,0.0005358855957079,-0.005533931352056577
1785,-0.006265769452351032,0.000514772026374,-0.005750997425977031
1786,-0.006461701688976185,0.0004918800475559,-0.005969821641420285
1787,-0.006657645295433344,0.0004672370532744,-0.006190408242158944
1788,-0.006853602496254855,0.0004408704375505,-0.006412732058704356
1789,-0.007049551664042885,0.0004128075944052,-0.006636744069637685
1790,-0.007276549865673261,0.0003830759178596,-0.006893473947813661
1791,-0.007534630963471736,0.0003517028019346,-0.007182928161537136
1792,-0.007792729981114132,0.0003187156406511,-0.007474014340463032
1793,-0.00805082479686209,0.0002841418280303,-0.00776668296883179
1794,-0.00830890428805387,0.000248008758093,-0.008060895529960869
1795,-0.008567016405720095,0.0002103438248603,-0.008356672580859795
1796,-0.00882508193179213,0.0001711744223532,-0.00865390750943893
1797,-0.009083205542875492,0.0001305279445926,-0.008952677598282891
1798,-0.0093412924491751,8.84317855995415e-05,-0.009252860663575557
1799,-0.009599377378112619,4.4913339395011154e-05,-0.009554464038717608
1800,-0.009900891728509009,-0.0,-0.009900891728509009
1801,-0.01024587220514802,-4.628083856450071e-05,-0.01029215304371252
1802,-0.01059085762519225,-9.390178227750076e-05,-0.010684759407469751
1803,-0.010935836865979959,-0.000142835437118,-0.01107867230309796
